annualized_return_3.0,annualized_vol_3.0,sharpe_ratio_3.0,max_drawdown_3.0,profile_id,period,annualized_return_420_static,annualized_vol_420_static,sharpe_ratio_420_static,max_drawdown_420_static,delta_return,delta_vol,delta_sharpe,delta_sigma,abs_delta_sigma,sigma_mid,abs_delta_sigma_3.0,abs_delta_sigma_420_static
0.082092,0.092546,0.670928,-0.145381,C5_S2,10y,0.078014,0.098496,0.589002,-0.162300,0.004077,-0.005950,0.081926,-0.005950,0.005950,0.120000,0.027454,0.021504
0.091821,0.147156,0.488063,-0.455143,C5_S2,20y,0.092420,0.157891,0.458673,-0.481228,-0.000599,-0.010735,0.029390,-0.010735,0.010735,0.120000,0.027156,0.037891
0.239397,0.072882,3.010314,-0.004184,C5_S3,1y,0.219468,0.073151,2.726779,-0.008831,0.019930,-0.000270,0.283535,-0.000270,0.000270,0.112000,0.039118,0.038849
0.129950,0.090458,1.215478,-0.073725,C5_S3,3y,0.111177,0.101592,0.897482,-0.097230,0.018772,-0.011134,0.317996,-0.011134,0.011134,0.112000,0.021542,0.010408
0.080375,0.089441,0.675028,-0.126841,C5_S3,5y,0.060836,0.101727,0.401429,-0.162300,0.019539,-0.012286,0.273598,-0.012286,0.012286,0.112000,0.022559,0.010273
0.086647,0.087004,0.766031,-0.126841,C5_S3,10y,0.078014,0.098496,0.589002,-0.162300,0.008633,-0.011492,0.177029,-0.011492,0.011492,0.112000,0.024996,0.013504
0.091523,0.136818,0.522760,-0.427043,C5_S3,20y,0.092420,0.157891,0.458673,-0.481228,-0.000897,-0.021073,0.064087,-0.021073,0.021073,0.112000,0.024818,0.045891
0.241310,0.077508,2.855317,-0.007697,C5_S4,1y,0.263436,0.082484,2.951318,-0.006563,-0.022126,-0.004976,-0.096001,-0.004976,0.004976,0.112000,0.034492,0.029516
0.122999,0.104180,0.988669,-0.096292,C5_S4,3y,0.134895,0.107079,1.072995,-0.095358,-0.011896,-0.002899,-0.084326,-0.002899,0.002899,0.112000,0.007820,0.004921
0.069349,0.103981,0.474599,-0.163031,C5_S4,5y,0.077890,0.106508,0.543533,-0.163787,-0.008541,-0.002527,-0.068935,-0.002527,0.002527,0.112000,0.008019,0.005492
0.083791,0.100758,0.633114,-0.163031,C5_S4,10y,0.089565,0.103270,0.673623,-0.163787,-0.005774,-0.002512,-0.040509,-0.002512,0.002512,0.112000,0.011242,0.008730
0.095063,0.160600,0.467393,-0.488960,C5_S4,20y,0.097659,0.163549,0.474836,-0.496681,-0.002596,-0.002949,-0.007443,-0.002949,0.002949,0.112000,0.048600,0.051549
0.239397,0.072882,3.010314,-0.004184,C5_S5,1y,0.263436,0.082484,2.951318,-0.006563,-0.024039,-0.009602,0.058997,-0.009602,0.009602,0.104000,0.031118,0.021516
0.129950,0.090458,1.215478,-0.073725,C5_S5,3y,0.134895,0.107079,1.072995,-0.095358,-0.004945,-0.016621,0.142483,-0.016621,0.016621,0.104000,0.013542,0.003079
0.080375,0.089441,0.675028,-0.126841,C5_S5,5y,0.077890,0.106508,0.543533,-0.163787,0.002485,-0.017066,0.131494,-0.017066,0.017066,0.104000,0.014559,0.002508
0.086647,0.087004,0.766031,-0.126841,C5_S5,10y,0.089565,0.103270,0.673623,-0.163787,-0.002918,-0.016266,0.092408,-0.016266,0.016266,0.104000,0.016996,0.000730
0.091523,0.136818,0.522760,-0.427043,C5_S5,20y,0.097659,0.163549,0.474836,-0.496681,-0.006136,-0.026731,0.047924,-0.026731,0.026731,0.104000,0.032818,0.059549
0.239508,0.072621,3.022642,-0.004268,C5_S6,1y,0.239286,0.073149,2.997791,-0.004099,0.000222,-0.000528,0.024851,-0.000528,0.000528,0.096000,0.023379,0.022851
0.131114,0.090216,1.231647,-0.072981,C5_S6,3y,0.128786,0.090707,1.199314,-0.074470,0.002328,-0.000491,0.032333,-0.000491,0.000491,0.096000,0.005784,0.005293
0.081401,0.089173,0.688568,-0.125397,C5_S6,5y,0.079350,0.089715,0.661533,-0.128284,0.002052,-0.000543,0.027034,-0.000543,0.000543,0.096000,0.006827,0.006285
0.087200,0.086835,0.773884,-0.125397,C5_S6,10y,0.086094,0.087179,0.758143,-0.128284,0.001106,-0.000344,0.015740,-0.000344,0.000344,0.096000,0.009165,0.008821
0.092027,0.136660,0.527049,-0.425995,C5_S6,20y,0.091018,0.136981,0.518456,-0.428090,0.001008,-0.000320,0.008593,-0.000320,0.000320,0.096000,0.040660,0.040981
0.239397,0.072882,3.010314,-0.004184,C5_S7,1y,0.239286,0.073149,2.997791,-0.004099,0.000111,-0.000267,0.012524,-0.000267,0.000267,0.064000,0.008882,0.009149
0.129950,0.090458,1.215478,-0.073725,C5_S7,3y,0.128786,0.090707,1.199314,-0.074470,0.001164,-0.000249,0.016164,-0.000249,0.000249,0.064000,0.026458,0.026707
0.080375,0.089441,0.675028,-0.126841,C5_S7,5y,0.079350,0.089715,0.661533,-0.128284,0.001026,-0.000274,0.013494,-0.000274,0.000274,0.064000,0.025441,0.025715
0.086647,0.087004,0.766031,-0.126841,C5_S7,10y,0.086094,0.087179,0.758143,-0.128284,0.000553,-0.000175,0.007888,-0.000175,0.000175,0.064000,0.023004,0.023179
0.091523,0.136818,0.522760,-0.427043,C5_S7,20y,0.091018,0.136981,0.518456,-0.428090,0.000504,-0.000163,0.004303,-0.000163,0.000163,0.064000,0.072818,0.072981
